,cpu,ram,gpu,gpu_mem
565,96.4,325898240,18,412
566,105.0,325898240,18,412
567,94.5,325898240,18,412
568,108.0,325898240,18,412
569,91.0,325898240,18,412
570,99.5,325898240,18,412
571,105.2,325898240,17,412
572,93.9,325898240,17,412
573,100.5,325898240,17,412
574,107.4,325898240,17,412
575,91.4,325898240,17,412
576,95.9,325898240,17,412
577,105.4,325898240,17,412
578,91.4,325898240,17,412
579,105.8,325898240,17,412
580,106.5,325898240,17,412
581,96.0,325898240,17,412
582,93.3,325898240,17,412
583,109.1,325898240,17,412
584,101.9,325898240,17,412
585,94.2,325898240,17,412
586,106.2,325898240,17,412
587,102.6,325898240,17,412
588,90.8,325898240,17,412
589,106.4,325898240,17,412
590,100.9,325898240,17,412
591,92.8,325898240,17,412
592,91.7,325898240,17,412
593,106.0,325898240,17,412
594,104.8,325898240,17,412
595,92.4,325898240,18,412
596,108.5,325898240,18,412
597,103.1,325898240,18,412
598,90.2,325898240,18,412
599,94.7,325898240,18,412
600,108.3,325898240,18,412
601,104.9,325898240,18,412
602,91.5,325898240,18,412
603,98.1,325898240,18,412
604,107.2,325898240,18,412
605,102.5,325898240,18,412
606,89.9,325898240,18,412
607,106.6,325898240,18,412
608,88.4,325898240,18,412
609,105.4,325898240,18,412
610,92.2,325898240,18,412
611,104.1,325898240,18,412
612,106.8,325898240,18,412
613,97.8,325898240,18,412
614,92.8,325898240,18,412
615,111.7,325898240,18,412
616,95.6,325898240,18,412
617,102.7,325898240,18,412
618,91.5,325898240,18,412
619,108.2,325898240,18,412
620,90.6,325898240,18,412
621,107.2,325898240,18,412
622,94.0,325898240,18,412
623,101.3,325898240,18,412
624,105.8,325898240,18,412
625,97.0,325898240,18,412
626,95.4,325898240,18,412
627,103.0,325898240,18,412
628,105.7,325898240,18,412
629,91.0,325898240,18,412
630,106.1,325898240,18,412
631,104.2,325898240,18,412
632,90.9,325898240,18,412
633,104.3,325898240,18,412
634,102.2,325898240,18,412
635,93.4,325898240,18,412
636,106.9,325898240,18,412
637,104.3,325898240,18,412
638,89.5,325898240,17,412
639,107.7,325898240,17,412
640,91.4,325898240,17,412
641,106.9,325898240,18,412
642,96.9,325898240,18,412
643,92.5,325898240,18,412
644,108.8,325898240,18,412
645,104.2,325898240,18,412
646,88.9,325898240,18,412
647,100.6,325898240,17,412
648,106.8,325898240,17,412
649,93.3,325898240,17,412
650,107.7,325898240,17,412
651,105.1,325898240,17,412
652,91.1,325898240,17,412
653,105.3,325898240,17,412
654,89.0,325898240,17,412
655,112.3,325898240,17,412
656,92.5,325898240,18,412
657,106.5,325898240,18,412
658,90.1,325898240,18,412
659,106.6,325898240,18,412
660,90.4,325898240,18,412
661,103.3,325898240,18,412
662,106.9,325898240,18,412
663,94.9,325898240,18,412
664,100.9,325898240,18,412
665,107.8,325898240,17,412
666,91.6,325898240,17,412
667,105.1,325898240,17,412
668,92.1,325898240,18,412
669,108.2,325898240,18,412
670,92.5,325898240,18,412
671,102.4,325898240,18,412
672,105.1,325898240,18,412
673,91.4,325898240,18,412
674,106.9,325898240,18,412
675,107.9,325898240,18,412
676,89.9,325898240,18,412
677,92.7,325898240,18,412
678,110.2,325898240,18,412
679,105.0,325898240,18,412
680,90.9,325898240,18,412
681,102.9,325898240,18,412
682,91.8,325898240,18,412
683,112.1,325898240,18,412
684,90.5,325898240,18,412
685,100.5,325898240,18,412
686,105.3,325898240,18,412
687,96.6,325898240,18,412
688,102.2,325898240,18,412
689,105.4,325898240,18,412
690,91.7,325898240,18,412
691,103.8,325898240,18,412
692,104.1,325898240,18,412
693,89.2,325898240,18,412
694,100.7,325898240,18,412
695,105.5,325898240,18,412
696,93.4,325898240,18,412
697,104.3,325898240,18,412
698,109.0,325898240,18,412
699,87.9,325898240,18,412
700,101.5,325898240,18,412
701,109.0,325898240,18,412
702,91.4,325898240,18,412
703,104.7,325898240,18,412
704,105.9,325898240,18,412
705,93.9,325898240,18,412
706,96.7,325898240,18,412
707,91.4,325898240,18,412
708,106.8,325898240,18,412
709,107.1,325898240,18,412
710,91.1,325898240,18,412
711,95.5,325898240,18,412
712,96.0,325898240,18,412
713,113.2,325898240,18,412
714,94.3,325898240,18,412
715,110.6,325898240,18,412
716,90.9,325898240,18,412
717,92.5,325898240,18,412
718,108.4,325898240,18,412
719,106.5,325898240,18,412
720,89.9,325898240,18,412
721,107.9,325898240,18,412
722,90.3,325898240,18,412
723,107.2,325898240,18,412
724,96.5,325898240,18,412
725,94.6,325898240,18,412
726,106.5,325898240,17,412
727,107.7,325898240,17,412
728,90.2,325898240,17,412
729,94.2,325898240,17,412
730,112.7,325898240,17,412
731,104.3,325898240,17,412
732,95.7,325898240,18,412
733,92.8,325898240,18,412
734,96.3,325898240,18,412
735,108.9,325898240,17,412
736,91.6,325898240,17,412
737,106.3,325898240,17,412
738,92.5,325898240,17,412
739,107.9,325898240,17,412
740,93.5,325898240,17,412
741,102.0,325898240,17,412
742,104.3,325898240,17,412
743,103.3,325898240,17,412
744,88.6,325898240,18,412
745,107.3,325898240,18,412
746,104.8,325898240,18,412
747,92.1,325898240,17,412
748,99.6,325898240,17,412
749,101.8,325898240,17,412
750,106.0,325898240,17,412
751,103.0,325898240,17,412
752,86.9,325898240,17,412
753,102.2,325898240,18,412
754,100.5,325898240,18,412
755,98.5,325898240,18,412
756,102.9,325898240,17,412
757,107.3,325898240,17,412
758,99.0,325898240,17,412
759,90.3,325898240,16,412
760,101.9,325898240,16,412
761,102.9,325898240,16,412
762,103.1,325898240,17,412
763,99.3,325898240,17,412
764,102.7,325898240,17,412
765,98.8,325898240,17,412
766,93.4,325898240,17,412
767,107.5,325898240,17,412
768,103.1,325898240,18,412
769,93.6,325898240,18,412
770,104.1,325898240,18,412
771,99.6,325898240,18,412
772,91.1,325898240,18,412
773,110.5,325898240,18,412
774,92.1,325898240,18,412
775,98.0,325898240,18,412
776,105.7,325898240,18,412
777,92.7,325898240,18,412
778,110.4,325898240,18,412
779,103.7,325898240,18,412
780,94.3,325898240,18,412
781,93.4,325898240,18,412
782,107.4,325898240,18,412
783,91.5,325898240,18,412
784,108.6,325898240,18,412
785,96.2,325898240,18,412
786,91.3,325898240,18,412
787,113.4,325898240,18,412
788,92.3,325898240,18,412
789,106.4,325898240,18,412
790,89.4,325898240,18,412
791,109.4,325898240,18,412
792,104.6,325898240,18,412
793,92.3,325898240,18,412
794,92.9,325898240,18,412
795,112.2,325898240,18,412
796,105.4,325898240,18,412
797,93.5,325898240,18,412
798,93.9,325898240,18,412
799,104.2,325898240,18,412
800,97.9,325898240,18,412
801,101.9,325898240,18,412
802,92.6,325898240,18,412
803,105.8,325898240,18,412
804,97.1,325898240,16,412
805,95.0,325898240,16,412
806,111.1,325898240,16,412
807,97.6,325898240,16,412
808,107.9,325898240,16,412
809,93.0,325898240,16,412
810,95.6,325898240,16,412
811,95.9,325898240,17,412
812,108.4,325898240,17,412
813,105.7,325898240,17,412
814,93.4,325898240,18,412
815,96.9,325898240,18,412
816,94.0,325898240,18,412
817,109.0,325898240,18,412
818,105.6,325898240,18,412
819,93.2,325898240,18,412
820,96.1,325898240,18,412
821,102.0,325898240,18,412
822,103.4,325898240,18,412
823,103.9,325898240,18,412
824,99.9,325898240,18,412
825,89.5,325898240,18,412
826,101.1,325898240,18,412
827,100.8,325898240,18,412
828,103.3,325898240,18,412
829,102.8,325898240,16,412
830,88.8,325898240,16,412
831,105.3,325898240,16,412
832,104.5,325898240,16,412
833,89.3,325898240,16,412
834,112.7,325898240,16,412
835,90.2,325898240,16,412
836,100.0,325898240,16,412
837,105.6,325898240,16,412
838,94.0,325898240,18,412
839,108.0,325898240,18,412
840,101.7,325898240,18,412
841,92.0,325898240,18,412
842,103.9,325898240,18,412
843,88.1,325898240,18,412
844,112.2,325898240,18,412
845,92.2,325898240,18,412
846,103.1,325898240,18,412
847,93.5,325898240,18,412
848,106.9,325898240,18,412
849,96.5,325898240,18,412
850,104.2,325898240,17,412
851,106.4,325898240,17,412
852,94.7,325898240,17,412
853,96.1,325898240,17,412
854,107.2,325898240,17,412
855,89.7,325898240,17,412
856,108.4,325898240,18,412
857,91.8,325898240,18,412
858,107.4,325898240,18,412
859,91.7,325898240,18,412
860,92.6,325898240,18,412
861,113.0,325898240,18,412
862,95.3,325898240,18,412
863,109.5,325898240,18,412
864,92.7,325898240,18,412
865,90.7,325898240,18,412
866,107.4,325898240,18,412
867,94.6,325898240,18,412
868,104.5,325898240,18,412
869,105.6,325898240,18,412
870,97.3,325898240,18,412
871,105.8,325898240,18,412
872,92.2,325898240,18,412
873,91.9,325898240,18,412
874,115.8,325898240,18,412
875,92.9,325898240,18,412
876,89.9,325898240,18,412
877,109.3,325898240,18,412
878,107.1,325898240,18,412
879,89.2,325898240,18,412
880,105.2,325898240,18,412
881,102.9,325898240,17,412
882,91.8,325898240,17,412
883,95.2,325898240,17,412
884,104.4,325898240,16,412
885,105.9,325898240,16,412
886,92.0,325898240,16,412
887,106.7,325898240,18,412
888,92.8,325898240,18,412
889,109.5,325898240,18,412
890,92.8,325898240,18,412
891,102.9,325898240,18,412
892,101.1,325898240,18,412
893,105.6,325898240,18,412
894,93.0,325898240,18,412
895,96.1,325898240,18,412
896,108.8,325898240,18,412
897,92.4,325898240,18,412
898,113.3,325898240,17,412
899,86.5,325898240,17,412
900,104.1,325898240,17,412
901,102.6,325898240,17,412
902,89.6,325898240,17,412
903,117.6,325898240,17,412
904,85.3,325898240,17,412
905,114.2,325898240,17,412
906,86.5,325898240,17,412
907,105.1,325898240,17,412
908,99.8,325898240,17,412
909,103.3,325898240,17,412
910,99.8,325898240,17,412
911,89.5,325898240,17,412
912,105.4,325898240,17,412
913,102.7,325898240,17,412
914,103.7,325898240,17,412
915,101.8,325898240,17,412
916,89.3,325898240,17,412
917,105.4,325898240,17,412
918,99.2,325898240,17,412
919,101.0,325898240,16,412
920,102.2,325898240,16,412
921,94.6,325898240,16,412
922,93.4,325898240,16,412
923,104.7,325898240,16,412
924,104.3,325898240,16,412
925,94.2,325898240,17,412
926,105.8,325898240,17,412
927,101.0,325898240,17,412
928,90.5,325898240,16,412
929,106.7,325898240,16,412
930,105.8,325898240,16,412
931,92.7,325898240,17,412
932,93.7,325898240,17,412
933,106.9,325898240,17,412
934,104.0,325898240,17,412
935,94.4,325898240,17,412
936,105.8,325898240,17,412
937,104.7,325898240,17,412
938,90.1,325898240,17,412
939,107.2,325898240,17,412
940,92.4,325898240,17,412
941,105.1,325898240,17,412
942,96.6,325898240,17,412
943,106.0,325898240,17,412
944,97.9,325898240,17,412
945,92.8,325898240,17,412
946,104.8,325898240,16,412
947,96.3,325898240,16,412
948,105.3,325898240,16,412
949,100.9,325898240,16,412
950,88.0,325898240,16,412
951,112.0,325898240,16,412
952,88.9,325898240,16,412
953,112.0,325898240,16,412
954,89.0,325898240,16,412
955,103.8,325898240,17,412
956,102.4,325898240,17,412
957,103.4,325898240,17,412
958,99.5,325898240,17,412
959,90.1,325898240,17,412
960,102.3,325898240,17,412
961,105.3,325898240,16,412
962,104.0,325898240,16,412
963,100.7,325898240,16,412
964,90.0,325898240,17,412
965,108.2,325898240,17,412
966,95.8,325898240,17,412
967,104.0,325898240,16,412
968,93.3,325898240,16,412
969,107.1,325898240,16,412
970,101.7,325898240,16,412
971,89.9,325898240,16,412
972,95.7,325898240,16,412
973,109.7,325898240,16,412
974,101.8,325898240,16,412
975,93.2,325898240,16,412
976,93.8,325898240,17,412
977,114.2,325898240,17,412
978,102.4,325898240,17,412
979,90.4,325898240,18,412
980,98.2,325898240,18,412
981,110.6,325898240,18,412
982,96.5,325898240,18,412
983,90.4,325898240,18,412
984,105.5,325898240,18,412
985,96.9,325898240,18,412
986,110.7,325898240,18,412
987,98.3,325898240,18,412
988,87.9,325898240,18,412
989,106.9,325898240,18,412
990,107.4,325898240,18,412
991,94.7,325898240,17,412
992,104.1,325898240,17,412
993,87.6,325898240,17,412
994,106.2,325898240,18,412
995,103.3,325898240,18,412
996,91.3,325898240,18,412
997,102.6,325898240,18,412
998,102.0,325898240,18,412
999,102.4,325898240,18,412
1000,102.1,325898240,18,412
1001,97.6,325898240,18,412
1002,103.5,325898240,18,412
1003,87.1,325898240,16,412
1004,104.3,325898240,16,412
1005,104.6,325898240,16,412
1006,103.0,325898240,16,412
1007,103.5,325898240,16,412
1008,96.9,325898240,16,412
1009,101.4,325898240,16,412
1010,85.1,325898240,16,412
1011,105.1,325898240,16,412
1012,104.8,325898240,17,412
1013,103.9,325898240,17,412
1014,90.9,325898240,17,412
1015,104.6,325898240,17,412
1016,98.0,325898240,17,412
1017,106.8,325898240,17,412
1018,88.7,325898240,18,412
1019,100.4,325898240,18,412
1020,105.7,325898240,18,412
1021,104.0,325898240,18,412
1022,87.4,325898240,18,412
1023,111.1,325898240,18,412
1024,93.9,325898240,17,412
1025,103.9,325898240,17,412
1026,103.9,325898240,17,412
1027,104.0,325898240,16,412
1028,89.4,325898240,16,412
1029,101.7,325898240,16,412
1030,104.7,325898240,16,412
1031,88.2,325898240,16,412
1032,106.4,325898240,16,412
1033,104.7,325898240,16,412
1034,89.4,325898240,16,412
1035,106.2,325898240,16,412
1036,109.8,325898240,16,412
1037,92.0,325898240,16,412
1038,102.1,325898240,16,412
1039,101.3,325898240,18,412
1040,100.9,325898240,18,412
1041,102.7,325898240,18,412
1042,98.6,325898240,18,412
1043,101.6,325898240,18,412
1044,85.9,325898240,16,412
1045,102.3,325898240,16,412
1046,98.6,325898240,16,412
1047,102.5,325898240,16,412
1048,107.5,325898240,16,412
1049,102.4,325898240,16,412
1050,85.4,325898240,16,412
1051,103.6,325898240,16,412
1052,97.9,325898240,16,412
1053,115.0,325898240,18,412
1054,88.8,325898240,18,412
1055,94.1,325898240,18,412
1056,107.7,325898240,17,412
1057,109.7,325898240,17,412
1058,89.7,325898240,17,412
1059,93.2,325898240,17,412
1060,107.0,325898240,17,412
1061,105.4,325898240,17,412
1062,91.0,325898240,17,412
1063,105.1,325898240,17,412
1064,109.5,325898240,17,412
1065,88.4,325898240,17,412
1066,103.9,325898240,17,412
1067,107.5,325898240,17,412
1068,88.1,325898240,18,412
1069,109.0,325898240,18,412
1070,90.8,325898240,18,412
1071,105.4,325898240,18,412
1072,91.8,325898240,18,412
1073,109.1,325898240,18,412
1074,92.6,325898240,18,412
1075,99.1,325898240,18,412
1076,106.6,325898240,18,412
1077,94.3,325898240,18,412
1078,103.0,325898240,18,412
1079,107.2,325898240,18,412
1080,93.3,325898240,18,412
1081,106.4,325898240,18,412
1082,94.9,325898240,18,412
1083,100.4,325898240,17,412
1084,103.3,325898240,17,412
1085,100.8,325898240,17,412
1086,101.3,325898240,16,412
1087,101.7,325898240,16,412
1088,86.7,325898240,16,412
1089,103.8,325898240,16,412
1090,100.6,325898240,16,412
1091,107.9,325898240,16,412
1092,96.1,325898240,17,412
1093,94.8,325898240,17,412
1094,104.4,325898240,17,412
1095,104.9,325898240,16,412
1096,96.4,325898240,16,412
1097,89.0,325898240,16,412
1098,103.0,325898240,16,412
1099,102.0,325898240,16,412
1100,98.5,325898240,16,412
1101,105.6,325898240,16,412
1102,95.0,325898240,16,412
1103,104.8,325898240,16,412
1104,91.4,325898240,16,412
1105,107.0,325898240,16,412
1106,103.9,325898240,16,412
1107,92.0,325898240,16,412
1108,105.2,325898240,16,412
1109,91.3,325898240,16,412
1110,103.4,325898240,16,412
1111,108.0,325898240,16,412
1112,89.3,325898240,16,412
1113,102.6,325898240,16,412
1114,109.0,325898240,16,412
1115,90.5,325898240,16,412
1116,94.6,325898240,17,412
1117,111.9,325898240,17,412
1118,90.8,325898240,17,412
1119,103.5,325898240,16,412
1120,102.5,325898240,16,412
1121,101.6,325898240,16,412
1122,90.8,325898240,16,412
1123,102.0,325898240,16,412
1124,94.7,0,16,99
